Draw,Date,X1,X2,X3,X4,X5,Joker
1567,2015-01-18,1,24,27,32,40,18.0
1568,2015-01-22,24,25,30,31,42,16.0
1569,2015-01-25,8,14,25,28,37,9.0
1570,2015-01-29,9,12,13,31,36,17.0
1571,2015-02-01,1,5,29,32,43,15.0
1572,2015-02-05,13,30,35,44,45,10.0
1573,2015-02-08,5,6,15,24,44,8.0
1574,2015-02-12,6,8,10,14,19,3.0
1575,2015-02-15,17,31,33,37,43,18.0
1576,2015-02-19,14,19,38,39,40,18.0
1577,2015-02-22,2,18,20,34,42,20.0
1578,2015-02-26,4,16,20,28,39,11.0
1579,2015-03-01,4,12,22,28,42,16.0
1580,2015-03-05,2,3,17,33,41,17.0
1581,2015-03-08,1,2,20,21,35,2.0
1582,2015-03-12,4,14,20,32,36,2.0
1583,2015-03-15,5,9,16,33,36,19.0
1584,2015-03-19,3,20,28,32,44,1.0
1585,2015-03-22,10,13,24,38,45,8.0
1586,2015-03-26,4,13,19,28,44,11.0
1587,2015-03-29,6,20,31,36,42,3.0
1588,2015-04-02,3,17,19,34,44,10.0
1589,2015-04-05,7,20,21,31,32,8.0
1590,2015-04-08,15,33,34,39,40,10.0
1591,2015-04-11,15,17,21,29,38,2.0
1592,2015-04-16,2,12,22,34,39,13.0
1593,2015-04-19,4,13,24,42,45,15.0
1594,2015-04-23,20,22,28,29,37,17.0
1595,2015-04-26,6,13,26,27,40,16.0
1596,2015-04-30,21,31,38,39,43,10.0
1597,2015-05-03,1,11,23,25,29,17.0
1598,2015-05-07,21,26,29,40,44,4.0
1599,2015-05-10,7,16,19,36,39,2.0
1600,2015-05-14,16,17,18,20,38,3.0
1601,2015-05-17,5,7,9,33,40,7.0
1602,2015-05-21,16,19,33,41,44,17.0
1603,2015-05-24,2,20,27,36,44,7.0
1604,2015-05-28,12,32,34,36,42,16.0
1605,2015-05-31,16,19,29,38,39,11.0
1606,2015-06-04,10,12,17,31,40,4.0
1607,2015-06-07,6,23,24,42,45,15.0
1608,2015-06-11,3,15,23,36,38,9.0
1609,2015-06-14,16,21,23,25,31,10.0
1610,2015-06-18,17,20,34,40,44,13.0
1611,2015-06-21,3,28,29,35,43,6.0
1612,2015-06-25,19,22,23,32,41,16.0
1613,2015-06-28,1,11,16,39,42,3.0
1614,2015-07-02,16,32,35,37,39,8.0
1615,2015-07-05,13,21,23,29,38,18.0
1616,2015-07-09,9,16,24,26,39,17.0
1617,2015-07-12,6,18,40,41,43,11.0
1618,2015-07-16,3,5,27,33,36,7.0
1619,2015-07-19,2,18,24,27,39,9.0
1620,2015-07-23,3,6,8,25,39,19.0
1621,2015-07-26,13,27,29,34,44,1.0
1622,2015-07-30,17,22,29,31,44,4.0
1623,2015-08-02,7,9,22,24,35,5.0
1624,2015-08-06,5,16,24,29,33,15.0
1625,2015-08-09,3,4,21,22,32,4.0
1626,2015-08-13,5,19,24,41,44,11.0
1627,2015-08-16,10,20,28,32,44,3.0
1628,2015-08-20,3,5,9,14,21,10.0
1629,2015-08-23,5,11,20,25,26,3.0
1630,2015-08-27,12,18,27,30,42,7.0
1631,2015-08-30,7,23,29,41,43,18.0
1632,2015-09-03,9,13,14,15,35,3.0
1633,2015-09-06,15,34,35,36,40,14.0
1634,2015-09-10,16,24,30,42,43,13.0
1635,2015-09-13,13,14,19,28,42,14.0
1636,2015-09-17,2,22,27,37,41,6.0
1637,2015-09-20,13,16,18,23,40,12.0
1638,2015-09-24,17,20,28,34,45,2.0
1639,2015-09-27,4,7,18,20,45,8.0
1640,2015-10-01,3,13,21,25,30,17.0
1641,2015-10-04,17,20,33,39,41,3.0
1642,2015-10-08,9,10,13,19,37,5.0
1643,2015-10-11,8,20,31,39,41,18.0
1644,2015-10-15,2,12,13,27,31,17.0
1645,2015-10-18,20,34,40,43,44,15.0
1646,2015-10-22,15,19,31,33,41,8.0
1647,2015-10-25,2,18,24,27,29,6.0
1648,2015-10-29,7,16,27,39,42,19.0
1649,2015-11-01,12,13,18,32,34,13.0
1650,2015-11-05,1,9,21,26,34,4.0
1651,2015-11-08,9,10,14,17,43,1.0
1652,2015-11-12,4,11,23,34,43,10.0
1653,2015-11-15,15,17,24,28,33,6.0
1654,2015-11-19,6,9,11,17,25,11.0
1655,2015-11-22,15,21,22,27,42,9.0
1656,2015-11-26,18,22,23,25,37,14.0
1657,2015-11-29,2,10,19,31,32,13.0
1658,2015-12-03,19,21,31,41,42,16.0
1659,2015-12-06,1,4,8,12,42,16.0
1660,2015-12-10,11,13,18,24,30,9.0
1661,2015-12-13,10,27,28,31,38,3.0
1662,2015-12-17,12,19,29,30,44,5.0
1663,2015-12-20,1,5,10,19,28,6.0
1664,2015-12-24,4,13,14,22,41,4.0
1665,2015-12-27,17,25,36,39,45,10.0
1666,2015-12-31,20,27,37,41,45,20.0
1667,2016-01-03,1,7,13,16,38,2.0
1668,2016-01-07,12,24,25,43,44,3.0
1669,2016-01-10,6,13,20,39,42,5.0
1670,2016-01-14,5,29,32,36,38,15.0
1671,2016-01-17,4,5,14,18,29,8.0
1672,2016-01-21,15,31,37,39,45,5.0
1673,2016-01-24,5,10,11,21,26,10.0
1674,2016-01-28,25,32,33,35,41,19.0
1675,2016-01-31,3,13,14,27,31,4.0
1676,2016-02-04,5,12,19,41,44,2.0
1677,2016-02-07,1,5,9,11,14,8.0
1678,2016-02-11,4,17,25,28,30,10.0
1679,2016-02-14,6,20,27,32,34,10.0
1680,2016-02-18,25,26,27,32,37,4.0
1681,2016-02-21,14,21,27,38,45,8.0
1682,2016-02-25,1,2,4,16,19,12.0
1683,2016-02-28,2,15,16,28,43,10.0
1684,2016-03-03,11,27,34,38,40,15.0
1685,2016-03-06,14,20,21,30,31,5.0
1686,2016-03-10,3,26,27,39,44,8.0
1687,2016-03-13,5,24,27,31,35,3.0
1688,2016-03-17,5,14,24,27,43,4.0
1689,2016-03-20,10,17,22,27,40,10.0
1690,2016-03-24,14,19,21,31,32,4.0
1691,2016-03-27,1,5,27,42,43,15.0
1692,2016-03-31,1,21,22,41,43,9.0
1693,2016-04-03,5,9,10,20,44,16.0
1694,2016-04-07,6,14,31,42,43,17.0
1695,2016-04-10,8,17,19,26,36,1.0
1696,2016-04-14,2,6,16,20,29,6.0
1697,2016-04-17,5,12,15,35,43,1.0
1698,2016-04-21,20,34,38,41,45,13.0
1699,2016-04-24,4,26,27,30,44,5.0
1700,2016-04-27,23,24,28,39,43,12.0
1701,2016-04-30,8,14,15,17,29,17.0
1702,2016-05-05,7,14,21,44,45,19.0
1703,2016-05-08,18,24,30,38,39,15.0
1704,2016-05-12,9,14,37,40,43,15.0
1705,2016-05-15,9,15,27,35,41,8.0
1706,2016-05-19,3,5,10,23,44,13.0
1707,2016-05-22,9,15,17,24,34,15.0
1708,2016-05-26,6,7,8,26,43,7.0
1709,2016-05-29,10,16,29,34,40,5.0
1710,2016-06-02,7,18,19,29,37,11.0
1711,2016-06-05,2,6,18,22,31,2.0
1712,2016-06-09,1,15,30,31,42,7.0
1713,2016-06-12,7,8,12,21,26,4.0
1714,2016-06-16,12,18,26,43,45,19.0
1715,2016-06-19,8,23,24,30,37,15.0
1716,2016-06-23,8,12,21,35,37,4.0
1717,2016-06-26,5,22,23,25,33,17.0
1718,2016-06-30,16,17,19,21,24,5.0
1719,2016-07-03,1,4,8,18,39,6.0
1720,2016-07-07,5,12,18,34,37,12.0
1721,2016-07-10,2,8,23,33,45,19.0
1722,2016-07-14,14,32,33,35,40,8.0
1723,2016-07-17,3,13,18,23,38,4.0
1724,2016-07-21,5,15,29,32,44,18.0
1725,2016-07-24,2,20,33,35,41,7.0
1726,2016-07-28,5,7,14,29,40,4.0
1727,2016-07-31,8,12,19,21,34,8.0
1728,2016-08-04,2,5,9,32,34,5.0
1729,2016-08-07,11,34,35,38,39,17.0
1730,2016-08-11,27,37,38,39,44,1.0
1731,2016-08-14,14,16,18,31,32,13.0
1732,2016-08-18,4,15,17,30,32,4.0
1733,2016-08-21,12,27,37,38,44,10.0
1734,2016-08-25,15,23,34,35,44,3.0
1735,2016-08-28,4,10,18,32,44,2.0
1736,2016-09-01,10,14,19,21,40,2.0
1737,2016-09-04,16,23,29,40,42,15.0
1738,2016-09-08,4,12,21,31,43,20.0
1739,2016-09-11,6,12,13,24,31,17.0
1740,2016-09-15,3,12,14,27,42,18.0
1741,2016-09-18,2,16,28,30,45,20.0
1742,2016-09-22,6,14,30,36,39,2.0
1743,2016-09-25,12,24,40,41,43,19.0
1744,2016-09-29,11,15,19,32,44,1.0
1745,2016-10-02,2,6,20,33,34,1.0
1746,2016-10-06,5,11,27,40,45,10.0
1747,2016-10-09,12,23,28,40,41,4.0
1748,2016-10-13,10,11,13,21,36,3.0
1749,2016-10-16,8,9,23,35,41,3.0
1750,2016-10-20,3,9,11,28,34,4.0
1751,2016-10-23,2,18,22,25,34,17.0
1752,2016-10-27,2,10,16,18,19,9.0
1753,2016-10-30,11,12,24,31,34,10.0
1754,2016-11-03,12,17,20,21,23,15.0
1755,2016-11-06,3,4,21,25,30,10.0
1756,2016-11-10,6,16,22,26,37,9.0
1757,2016-11-13,2,3,5,25,39,13.0
1758,2016-11-17,10,17,24,36,41,9.0
1759,2016-11-20,3,16,26,34,40,8.0
1760,2016-11-24,11,13,25,38,45,11.0
1761,2016-11-27,2,31,33,35,43,20.0
1762,2016-12-01,14,29,35,43,45,1.0
1763,2016-12-04,12,17,28,30,36,8.0
1764,2016-12-08,8,15,22,40,45,6.0
1765,2016-12-11,10,14,33,34,42,6.0
1766,2016-12-15,1,14,27,39,41,2.0
1767,2016-12-18,5,9,11,28,31,19.0
1768,2016-12-22,12,13,20,34,39,11.0
1769,2016-12-24,1,3,31,35,42,7.0
1770,2016-12-29,5,26,30,31,41,17.0
1771,2017-01-01,14,16,17,26,34,10.0
1772,2017-01-05,4,7,25,37,42,13.0
1773,2017-01-08,11,22,26,35,36,18.0
1774,2017-01-12,20,21,25,30,38,11.0
1775,2017-01-15,8,22,27,29,38,4.0
1776,2017-01-19,20,22,29,31,32,5.0
1777,2017-01-22,11,14,18,27,45,19.0
1778,2017-01-26,8,12,14,23,45,16.0
1779,2017-01-29,14,23,31,41,45,7.0
1780,2017-02-02,1,8,13,30,42,3.0
1781,2017-02-05,7,10,13,14,30,17.0
1782,2017-02-09,11,17,29,33,43,16.0
1783,2017-02-12,4,21,33,34,36,16.0
1784,2017-02-16,9,11,33,43,44,13.0
1785,2017-02-19,1,16,22,25,38,2.0
1786,2017-02-23,22,27,38,40,42,2.0
1787,2017-02-26,3,4,16,33,37,15.0
1788,2017-03-02,2,5,31,41,45,11.0
1789,2017-03-05,18,19,21,34,38,15.0
1790,2017-03-09,3,5,8,24,40,17.0
1791,2017-03-12,8,10,28,38,41,6.0
1792,2017-03-16,4,14,20,27,35,10.0
1793,2017-03-19,17,29,31,37,38,15.0
1794,2017-03-23,2,13,16,19,20,11.0
1795,2017-03-26,4,21,30,37,38,8.0
1796,2017-03-30,14,23,25,27,34,20.0
1797,2017-04-02,3,13,17,23,32,19.0
1798,2017-04-06,27,28,31,37,42,1.0
1799,2017-04-09,10,12,29,30,43,12.0
1800,2017-04-12,13,17,21,36,45,6.0
1801,2017-04-15,25,29,35,36,44,11.0
1802,2017-04-20,12,14,15,17,38,8.0
1803,2017-04-23,3,29,32,33,42,20.0
1804,2017-04-27,2,9,12,27,41,11.0
1805,2017-04-30,8,16,24,30,37,17.0
1806,2017-05-04,9,16,33,40,41,3.0
1807,2017-05-07,1,7,12,21,42,17.0
1808,2017-05-11,8,12,23,27,29,15.0
1809,2017-05-14,34,38,40,41,43,6.0
1810,2017-05-18,7,22,31,43,44,13.0
1811,2017-05-21,5,12,13,40,41,2.0
1812,2017-05-25,10,18,24,27,41,15.0
1813,2017-05-28,10,29,35,36,45,7.0
1814,2017-06-01,6,7,20,23,40,15.0
1815,2017-06-04,11,18,22,25,41,19.0
1816,2017-06-08,5,10,16,28,40,19.0
1817,2017-06-11,7,15,16,19,40,11.0
1818,2017-06-15,6,23,24,25,37,9.0
1819,2017-06-18,10,11,26,28,32,11.0
1820,2017-06-22,5,12,33,35,36,8.0
1821,2017-06-25,1,2,5,10,30,17.0
1822,2017-06-29,8,17,25,31,33,10.0
1823,2017-07-02,11,15,16,29,31,18.0
1824,2017-07-06,2,14,23,28,42,1.0
1825,2017-07-09,6,8,12,27,42,16.0
1826,2017-07-13,3,4,32,38,39,19.0
1827,2017-07-16,12,17,23,26,36,20.0
1828,2017-07-20,10,11,24,25,41,6.0
1829,2017-07-23,33,35,40,41,43,4.0
1830,2017-07-27,24,28,32,33,43,18.0
1831,2017-07-30,6,15,33,38,42,19.0
1832,2017-08-03,1,5,8,12,15,19.0
1833,2017-08-06,4,7,23,34,45,12.0
1834,2017-08-10,12,25,28,30,39,16.0
1835,2017-08-13,1,16,20,28,29,1.0
1836,2017-08-17,10,24,31,34,35,5.0
1837,2017-08-20,2,4,28,29,36,2.0
1838,2017-08-24,8,15,21,31,40,3.0
1839,2017-08-27,4,17,39,41,43,15.0
1840,2017-08-31,1,12,15,27,28,1.0
1841,2017-09-03,17,21,31,41,43,2.0
1842,2017-09-07,9,21,35,44,45,13.0
1843,2017-09-10,3,13,15,18,26,18.0
1844,2017-09-14,2,10,12,14,30,3.0
1845,2017-09-17,3,18,22,29,41,2.0
1846,2017-09-21,8,10,16,32,42,3.0
1847,2017-09-24,14,19,24,29,37,8.0
1848,2017-09-28,1,11,27,40,44,16.0
1849,2017-10-01,2,6,25,35,38,8.0
1850,2017-10-05,10,14,37,38,43,18.0
1851,2017-10-08,21,23,25,29,32,16.0
1852,2017-10-12,9,27,29,36,38,14.0
1853,2017-10-15,1,2,11,15,35,3.0
1854,2017-10-19,2,13,27,32,33,13.0
1855,2017-10-22,6,14,21,36,39,9.0
1856,2017-10-26,13,15,24,36,40,15.0
1857,2017-10-29,2,9,19,24,25,16.0
1858,2017-11-02,4,9,28,31,39,8.0
1859,2017-11-05,5,12,15,25,28,17.0
1860,2017-11-09,6,10,32,35,42,13.0
1861,2017-11-12,4,21,27,30,45,4.0
1862,2017-11-16,9,14,35,37,43,13.0
1863,2017-11-19,1,3,25,26,32,13.0
1864,2017-11-23,1,7,24,30,34,14.0
1865,2017-11-26,3,4,6,38,41,16.0
1866,2017-11-30,11,19,23,32,45,10.0
1867,2017-12-03,2,13,24,29,38,10.0
1868,2017-12-07,5,21,22,25,32,11.0
1869,2017-12-10,3,13,22,24,25,2.0
1870,2017-12-14,5,22,25,30,45,9.0
1871,2017-12-17,6,20,21,30,45,18.0
1872,2017-12-21,3,13,14,17,40,17.0
1873,2017-12-24,1,13,15,24,40,8.0
1874,2017-12-28,1,17,25,30,39,10.0
1875,2017-12-31,3,13,23,36,42,14.0
1876,2018-01-04,4,9,17,22,32,12.0
1877,2018-01-07,20,29,34,38,43,7.0
1878,2018-01-11,1,4,8,34,43,11.0
1879,2018-01-14,8,14,29,33,44,15.0
1880,2018-01-18,4,15,21,42,44,19.0
1881,2018-01-21,6,18,20,24,34,18.0
1882,2018-01-25,3,9,11,18,36,19.0
1883,2018-01-28,11,17,22,24,26,15.0
1884,2018-02-01,3,7,9,19,44,9.0
1885,2018-02-04,6,16,20,28,32,2.0
1886,2018-02-08,7,10,22,32,43,8.0
1887,2018-02-11,4,9,26,28,30,17.0
1888,2018-02-15,3,7,14,29,38,12.0
1889,2018-02-18,1,9,26,30,45,16.0
1890,2018-02-22,3,8,10,17,18,9.0
1891,2018-02-25,3,4,8,12,25,4.0
1892,2018-03-01,13,19,23,26,36,10.0
1893,2018-03-04,2,3,26,37,42,20.0
1894,2018-03-08,10,12,29,43,45,11.0
1895,2018-03-11,3,11,20,35,38,6.0
1896,2018-03-15,5,13,20,25,28,16.0
1897,2018-03-18,1,13,17,21,41,12.0
1898,2018-03-22,4,11,22,23,34,12.0
1899,2018-03-24,9,19,23,40,42,9.0
1900,2018-03-29,12,24,35,37,39,3.0
1901,2018-04-01,4,5,12,15,21,6.0
1902,2018-04-04,8,24,37,42,43,6.0
1903,2018-04-07,21,29,31,32,40,16.0
1904,2018-04-12,9,10,12,21,38,4.0
1905,2018-04-15,11,13,18,31,40,11.0
1906,2018-04-19,4,9,21,38,40,15.0
1907,2018-04-22,2,8,10,29,39,18.0
1908,2018-04-26,4,9,13,31,45,10.0
1909,2018-04-29,4,7,17,27,42,8.0
1910,2018-05-03,9,31,32,41,44,12.0
1911,2018-05-06,3,23,30,33,38,10.0
1912,2018-05-10,8,22,23,36,43,19.0
1913,2018-05-13,2,22,25,34,41,7.0
1914,2018-05-17,3,13,15,39,43,9.0
1915,2018-05-20,5,11,12,18,23,19.0
1916,2018-05-24,13,19,22,25,27,8.0
1917,2018-05-27,2,3,17,21,24,4.0
1918,2018-05-31,8,11,14,15,39,2.0
1919,2018-06-03,11,15,23,25,31,14.0
1920,2018-06-07,4,11,19,31,43,14.0
1921,2018-06-10,3,13,20,21,40,13.0
1922,2018-06-14,1,9,15,42,43,17.0
1923,2018-06-17,2,4,22,23,39,17.0
1924,2018-06-21,23,29,37,43,45,19.0
1925,2018-06-24,17,22,27,31,41,7.0
1926,2018-06-28,1,6,27,40,41,18.0
1927,2018-07-01,26,29,33,39,45,13.0
1928,2018-07-05,10,12,17,25,33,1.0
1929,2018-07-08,1,4,5,7,36,4.0
1930,2018-07-12,7,9,22,29,39,17.0
1931,2018-07-15,3,8,20,24,45,5.0
1932,2018-07-19,15,23,30,37,42,19.0
1933,2018-07-22,4,27,28,34,43,20.0
1934,2018-07-26,6,17,19,24,44,3.0
1935,2018-07-29,2,10,15,17,39,14.0
1936,2018-08-02,1,15,26,30,42,6.0
1937,2018-08-05,9,13,21,22,37,1.0
1938,2018-08-09,5,19,25,28,36,5.0
1939,2018-08-12,5,13,21,31,34,5.0
1940,2018-08-16,7,11,36,37,44,1.0
1941,2018-08-19,2,6,9,28,38,11.0
1942,2018-08-23,2,6,28,29,31,11.0
1943,2018-08-26,15,18,22,23,36,8.0
1944,2018-08-30,5,10,12,17,41,15.0
1945,2018-09-02,5,22,29,31,36,18.0
1946,2018-09-06,1,6,7,24,30,18.0
1947,2018-09-09,2,5,7,13,33,4.0
1948,2018-09-13,8,17,18,28,35,18.0
1949,2018-09-16,1,10,15,25,31,14.0
1950,2018-09-20,8,12,14,16,22,11.0
1951,2018-09-23,20,22,26,31,34,1.0
1952,2018-09-27,3,5,39,41,45,3.0
1953,2018-09-30,2,15,20,32,33,1.0
1954,2018-10-04,7,22,29,31,42,15.0
1955,2018-10-07,4,20,24,28,32,12.0
1956,2018-10-11,23,24,31,33,36,17.0
1957,2018-10-14,9,15,19,23,34,20.0
1958,2018-10-18,3,8,11,37,45,4.0
1959,2018-10-21,1,5,16,25,41,2.0
1960,2018-10-25,27,9,36,22,7,18.0
1961,2018-10-29,18,9,22,6,12,5.0
1962,2018-11-01,20,2,30,1,6,18.0
1963,2018-11-04,4,25,38,39,21,12.0
1964,2018-11-08,11,15,18,29,45,2.0
1965,2018-11-11,6,8,17,23,25,11.0
1966,2018-11-15,9,15,18,24,30,10.0
1967,2018-11-18,31,33,36,43,45,20.0
1968,2018-11-22,10,23,29,30,44,18.0
1969,2018-11-25,7,11,36,40,42,14.0
1970,2018-11-29,16,18,29,42,44,14.0
1971,2018-12-02,9,14,28,29,38,17.0
1972,2018-12-06,4,5,30,35,42,10.0
1973,2018-12-09,4,7,25,28,35,20.0
1974,2018-12-13,17,22,36,39,42,1.0
1975,2018-12-16,1,14,18,21,38,4.0
1976,2018-12-20,14,15,24,30,31,14.0
1977,2018-12-23,1,3,5,23,24,15.0
1978,2018-12-27,3,12,26,32,42,7.0
1979,2018-12-30,11,14,16,27,33,8.0
1980,2019-01-03,12,15,23,36,45,5.0
1981,2019-01-06,1,2,26,28,41,15.0
1982,2019-01-10,5,8,29,37,43,11.0
1983,2019-01-13,6,27,29,30,33,12.0
1984,2019-01-17,10,20,23,29,44,8.0
1985,2019-01-20,15,16,31,33,40,15.0
1986,2019-01-24,10,16,29,30,31,7.0
1987,2019-01-27,2,5,9,21,28,15.0
1988,2019-01-31,1,14,26,34,44,4.0
1989,2019-02-03,3,5,18,28,39,9.0
1990,2019-02-07,6,13,17,27,34,13.0
1991,2019-02-10,7,13,15,41,42,7.0
1992,2019-02-14,2,7,14,33,36,20.0
1993,2019-02-17,10,26,27,30,38,11.0
1994,2019-02-21,5,10,17,19,32,3.0
1995,2019-02-24,1,28,30,43,45,20.0
1996,2019-02-28,10,14,25,34,36,10.0
1997,2019-03-03,8,20,30,34,39,20.0
1998,2019-03-07,13,22,25,26,32,1.0
1999,2019-03-10,7,30,38,39,41,3.0
2000,2019-03-14,2,19,21,29,32,19.0
2001,2019-03-17,1,3,17,22,39,12.0
2002,2019-03-21,26,37,38,41,45,9.0
2003,2019-03-24,16,18,21,25,26,9.0
2004,2019-03-28,12,16,23,24,38,18.0
2005,2019-03-31,14,19,20,37,42,1.0
2006,2019-04-04,2,9,26,28,40,6.0
2007,2019-04-07,6,8,11,12,39,10.0
2008,2019-04-11,13,16,28,35,40,20.0
2009,2019-04-14,6,14,25,28,41,14.0
2010,2019-04-18,21,35,39,40,41,14.0
2011,2019-04-21,4,6,16,27,28,18.0
2012,2019-04-24,1,10,26,27,42,7.0
2013,2019-04-27,2,10,13,33,44,15.0
2014,2019-05-02,1,8,9,19,38,5.0
2015,2019-05-05,5,19,20,28,34,1.0
2016,2019-05-09,3,12,14,15,19,12.0
2017,2019-05-12,3,14,15,17,45,1.0
2018,2019-05-16,4,20,26,37,40,15.0
2019,2019-05-19,3,9,21,25,32,12.0
2020,2019-05-23,4,5,28,29,36,15.0
2021,2019-05-26,11,17,18,31,32,12.0
2022,2019-05-30,1,7,9,15,34,1.0
2023,2019-06-02,13,18,28,30,40,14.0
2024,2019-06-06,5,20,23,24,30,9.0
2025,2019-06-09,9,31,41,43,45,13.0
2026,2019-06-13,4,10,11,16,37,3.0
2027,2019-06-16,8,15,20,36,39,9.0
2028,2019-06-20,7,16,32,41,44,2.0
2029,2019-06-23,12,15,17,21,39,16.0
2030,2019-06-27,1,7,19,31,41,19.0
2031,2019-06-30,28,30,34,38,39,19.0
2032,2019-07-04,13,18,25,42,43,1.0
2033,2019-07-07,9,20,27,32,39,15.0
2034,2019-07-11,1,10,20,32,45,19.0
2035,2019-07-14,7,14,27,29,35,12.0
2036,2019-07-18,7,23,29,33,36,5.0
2037,2019-07-21,3,14,16,34,45,7.0
2038,2019-07-25,2,13,20,22,45,5.0
2039,2019-07-28,12,13,36,37,44,19.0
2040,2019-08-01,22,24,30,35,42,11.0
2041,2019-08-04,5,7,10,27,34,11.0
2042,2019-08-08,9,12,23,30,44,15.0
2043,2019-08-11,6,9,25,30,39,4.0
2044,2019-08-14,8,10,23,38,45,15.0
2045,2019-08-18,2,8,11,18,36,2.0
2046,2019-08-22,8,16,19,35,44,7.0
2047,2019-08-25,1,5,8,15,33,12.0
2048,2019-08-29,2,9,26,43,45,12.0
2049,2019-09-01,7,16,21,32,37,20.0
2050,2019-09-05,1,3,16,17,18,15.0
2051,2019-09-08,8,11,14,18,25,3.0
2052,2019-09-12,19,20,33,43,45,19.0
2053,2019-09-15,8,9,14,28,31,19.0
2054,2019-09-19,20,27,31,38,39,4.0
2055,2019-09-22,4,23,24,39,40,6.0
2056,2019-09-26,5,20,23,40,44,18.0
2057,2019-09-29,8,12,13,37,40,15.0
2058,2019-10-03,4,7,9,11,19,14.0
2059,2019-10-06,3,4,11,31,39,8.0
2060,2019-10-10,4,20,23,31,42,1.0
2061,2019-10-13,3,8,9,29,31,9.0
2062,2019-10-17,9,10,30,33,38,7.0
2063,2019-10-20,6,7,10,11,13,20.0
2064,2019-10-24,2,19,20,36,40,12.0
2065,2019-10-27,18,23,27,36,44,9.0
2066,2019-10-31,7,10,34,36,41,5.0
2067,2019-11-03,1,16,36,38,44,12.0
2068,2019-11-07,2,30,33,36,40,9.0
2069,2019-11-10,15,20,24,27,39,3.0
2070,2019-11-14,2,3,9,30,36,10.0
2071,2019-11-17,2,13,15,28,37,12.0
2072,2019-11-21,7,29,36,38,39,8.0
2073,2019-11-24,1,5,22,37,44,12.0
2074,2019-11-28,6,11,15,24,33,3.0
2075,2019-12-01,8,24,34,38,43,16.0
2076,2019-12-05,4,8,15,19,26,17.0
2077,2019-12-08,7,15,17,33,37,17.0
2078,2019-12-12,3,10,28,31,41,6.0
2079,2019-12-15,7,10,12,28,32,5.0
2080,2019-12-19,10,24,32,35,40,13.0
2081,2019-12-22,9,24,34,36,43,14.0
2082,2019-12-26,5,9,11,27,45,6.0
2083,2019-12-29,8,15,17,18,44,8.0
2084,2020-01-02,3,6,30,40,43,18.0
2085,2020-01-05,11,20,29,36,39,13.0
2086,2020-01-09,29,30,33,34,45,4.0
2087,2020-01-12,7,14,18,24,28,2.0
2088,2020-01-16,22,26,40,41,44,18.0
2089,2020-01-19,4,9,11,23,40,10.0
2090,2020-01-23,3,8,12,25,31,5.0
2091,2020-01-26,20,23,29,33,35,1.0
2092,2020-01-30,14,19,22,23,25,18.0
2093,2020-02-02,8,18,26,27,42,12.0
2094,2020-02-06,4,13,31,33,45,6.0
2095,2020-02-09,1,9,11,35,37,1.0
2096,2020-02-13,2,4,22,35,41,19.0
2097,2020-02-16,1,12,13,22,43,18.0
2098,2020-02-20,10,14,17,27,44,1.0
2099,2020-02-23,10,15,24,32,37,2.0
2100,2020-02-27,12,26,31,37,45,9.0
2101,2020-03-01,4,15,27,32,40,19.0
2102,2020-03-05,16,18,27,30,37,11.0
2103,2020-03-08,19,23,24,36,37,10.0
2104,2020-03-12,3,12,24,34,45,20.0
2105,2020-03-15,5,15,25,34,40,10.0
2106,2020-03-22,4,7,25,42,45,11.0
2107,2020-03-26,19,20,28,34,45,7.0
2108,2020-03-29,21,23,31,32,41,7.0
2109,2020-03-31,3,12,17,32,35,1.0
2110,2020-04-02,2,9,12,14,25,14.0
2111,2020-04-05,31,33,34,37,42,13.0
2112,2020-04-07,6,21,27,30,35,7.0
2113,2020-04-09,4,18,19,27,42,17.0
2114,2020-04-12,2,13,19,30,42,2.0
2115,2020-04-14,10,13,17,36,37,13.0
2116,2020-04-16,1,10,30,36,40,14.0
2117,2020-04-19,11,17,29,31,33,1.0
2118,2020-04-21,27,31,33,36,42,2.0
2119,2020-04-23,1,15,24,28,36,13.0
2120,2020-04-26,2,8,20,29,38,10.0
2121,2020-04-28,4,23,24,30,36,7.0
2122,2020-04-30,18,19,28,33,40,8.0
2123,2020-05-03,3,8,14,17,41,15.0
2124,2020-05-05,7,10,14,18,19,13.0
2125,2020-05-07,8,28,31,34,43,6.0
2126,2020-05-10,8,14,17,24,36,10.0
2127,2020-05-12,15,24,32,33,41,18.0
2128,2020-05-14,5,11,24,35,43,16.0
2129,2020-05-17,1,23,33,34,42,8.0
2130,2020-05-19,13,26,34,35,37,12.0
2131,2020-05-21,4,9,27,31,34,13.0
2132,2020-05-24,11,22,25,37,45,3.0
2133,2020-05-26,10,11,14,25,45,1.0
2134,2020-05-28,15,19,21,26,36,2.0
2135,2020-05-31,14,27,36,37,45,3.0
2136,2020-06-02,4,8,19,20,35,9.0
2137,2020-06-04,23,28,42,44,45,11.0
2138,2020-06-07,4,5,9,30,32,4.0
2139,2020-06-09,2,9,28,32,39,5.0
2140,2020-06-11,1,11,16,17,36,7.0
2141,2020-06-14,5,10,17,21,35,18.0
2142,2020-06-16,1,3,18,22,34,18.0
2143,2020-06-18,13,16,18,34,37,13.0
2144,2020-06-21,15,2,26,21,37,7.0
2145,2020-06-23,3,11,29,33,44,7.0
2146,2020-06-25,4,6,32,33,34,5.0
2147,2020-06-28,1,11,23,26,33,4.0
2148,2020-06-30,9,20,22,43,45,2.0
